0	10.600000
1	2.800000
2	2.600000
3	4.400000
4	-3.000000
5	14.500000
6	1.200000
7	15.800000
8	2.600000
9	1.900000
10	4.700000
11	11.700000
12	3.600000
13	2.300000
14	9.800000
15	1.400000
16	0.700000
17	7.400000
18	6.500000
19	8.900000
20	-7.200000
21	0.400000
22	12.100000
23	17.500000
24	1.300000
25	-0.200000
26	1.900000
27	16.300000
28	27.800000
29	-3.100000
30	6.400000
31	8.400000
32	6.500000
33	-1.600000
34	2.300000
35	20.200000
36	2.300000
37	19.200000
38	-1.800000
39	1.600000
40	24.900000
41	3.600000
42	13.400000
43	0.600000
44	0.500000
45	2.600000
46	18.900000
47	5.700000
48	19.300000
49	-11.100000
50	11.800000
51	-4.500000
52	6.700000
53	1.900000
54	11.300000
55	-3.000000
56	0.900000
57	7.100000
58	15.900000
59	7.000000
60	0.300000
61	6.900000
62	8.700000
63	25.200000
64	-0.400000
65	-2.900000
66	-0.500000
67	14.200000
68	-5.900000
69	13.700000
70	16.900000
71	4.800000
72	-1.000000
73	4.400000
74	19.000000
75	14.700000
76	1.500000
77	7.200000
78	1.300000
79	3.400000
80	-2.600000
81	13.500000
82	-2.600000
83	4.800000
84	10.500000
85	16.400000
86	0.000000
87	11.200000
88	3.100000
89	4.900000
90	-1.100000
91	4.600000
92	0.800000
93	3.700000
94	0.300000
95	9.300000
96	5.500000
97	4.000000
98	0.100000
99	9.800000
100	3.300000
101	13.800000
102	-5.300000
103	13.100000
104	8.700000
105	7.500000
106	8.700000
107	13.900000
108	2.600000
109	5.000000
110	18.700000
111	-3.100000
112	-0.800000
113	20.900000
114	-1.500000
115	0.800000
116	2.500000
117	25.000000
118	4.300000
119	2.100000
120	3.100000
121	23.600000
122	2.000000
123	7.000000
124	3.900000
125	2.000000
126	4.800000
127	2.600000
128	9.400000
129	21.100000
130	11.300000
131	-3.400000
132	17.800000
133	-1.000000
134	5.900000
135	8.000000
136	7.600000
137	-0.700000
138	6.700000
139	8.700000
140	3.100000
141	-5.200000
142	6.900000
143	7.800000
144	-0.900000
145	-0.400000
146	5.900000
147	26.000000
148	1.700000
149	5.000000
150	-4.800000
151	14.000000
152	19.100000
153	0.200000
154	-2.500000
155	20.400000
156	28.700000
157	0.500000
158	1.800000
159	4.400000
160	1.800000
161	-5.000000
162	1.400000
163	3.800000
164	4.100000
165	3.300000
166	-3.300000
167	24.500000
168	5.300000
169	4.200000
170	8.800000
171	-3.300000
172	-2.000000
173	17.600000
174	3.500000
175	0.700000
176	9.100000
177	4.900000
178	2.400000
179	3.900000
180	3.900000
181	2.000000
182	-2.500000
183	16.000000
184	1.900000
185	7.200000
186	0.400000
187	7.500000
188	2.300000
189	-0.700000
190	23.200000
191	8.700000
192	0.800000
193	-3.200000
194	4.000000
195	19.600000
196	21.500000
197	1.700000
198	4.900000
199	14.100000
200	16.200000
201	1.300000
202	1.300000
203	13.500000
204	-2.300000
205	4.000000
206	6.100000
207	11.100000
208	3.100000
209	0.300000
210	0.000000
211	15.100000
212	13.700000
213	-0.900000
214	12.800000
215	0.200000
216	3.200000
217	5.000000
218	0.600000
219	2.600000
220	4.800000
221	1.500000
222	6.500000
223	15.100000
224	-8.600000
225	7.400000
226	6.900000
227	-0.100000
228	1.000000
229	2.800000
230	2.400000
231	2.800000
232	15.800000
233	2.200000
234	7.500000
235	2.800000
236	1.300000
237	4.600000
238	-0.300000
239	20.600000
240	-5.800000
241	18.400000
242	11.200000
243	5.400000
